mig_n1_sign_nearest, mig_n2_sign_nearest, mig_n1_sign_ot, mig_n2_sign_ot
-1.000,  1.000, -1.000,  1.000
 1.000, -1.000,  1.000, -1.000
 1.000,  1.000,  1.000,  1.000
 1.000, -1.000,  1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  0.000, -1.000, -1.000
 1.000,  1.000,  0.000,  0.000
 0.000,  0.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
 0.000,  0.000,  0.000,  0.000
 1.000,  1.000,  1.000,  1.000
 0.000, -1.000,  1.000, -1.000
 0.000,  0.000,  0.000,  0.000
-1.000, -1.000, -1.000, -1.000
 0.000,  0.000,  0.000, -1.000
-1.000,  1.000, -1.000,  1.000
 0.000,  1.000, -1.000, -1.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000,  0.000,  1.000
 1.000,  1.000,  1.000,  1.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
-1.000, -1.000, -1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 1.000, -1.000,  1.000, -1.000
-1.000,  1.000, -1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000, -1.000,  0.000
-1.000,  1.000, -1.000,  0.000
 1.000, -1.000, -1.000,  0.000
-1.000,  0.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 1.000, -1.000,  1.000,  0.000
 0.000,  0.000,  0.000,  0.000
 0.000,  0.000,  0.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  1.000, -1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 1.000, -1.000,  1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
-1.000,  0.000, -1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  0.000, -1.000, -1.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
-1.000, -1.000,  1.000,  0.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 0.000,  0.000,  0.000,  0.000
 0.000,  0.000,  0.000,  1.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 0.000,  0.000,  0.000, -1.000
 0.000,  0.000,  0.000,  0.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  0.000,  1.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 0.000,  0.000, -1.000,  0.000
-1.000, -1.000,  1.000, -1.000
-1.000,  1.000,  0.000, -1.000
 0.000,  0.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 0.000,  0.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000,  1.000,  0.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 1.000,  1.000,  1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000,  1.000,  0.000,  1.000
 1.000, -1.000, -1.000,  0.000
 1.000, -1.000,  0.000,  1.000
 1.000, -1.000,  1.000, -1.000
 1.000,  1.000,  1.000,  1.000
 0.000,  0.000,  0.000,  0.000
-1.000,  1.000, -1.000,  1.000
 1.000,  1.000,  1.000,  1.000
-1.000,  1.000, -1.000,  0.000
 0.000,  0.000,  0.000,  0.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 0.000,  0.000, -1.000,  0.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 0.000,  0.000,  0.000,  0.000
 0.000,  0.000,  0.000,  1.000
-1.000,  0.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  0.000, -1.000
-1.000, -1.000, -1.000,  0.000
-1.000,  1.000, -1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 0.000,  0.000, -1.000,  0.000
 1.000,  1.000,  1.000,  1.000
-1.000,  1.000, -1.000,  1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000, -1.000,  0.000
-1.000,  1.000, -1.000,  1.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000,  1.000, -1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 0.000,  0.000,  0.000,  1.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
-1.000,  0.000, -1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 0.000, -1.000,  1.000, -1.000
-1.000, -1.000, -1.000,  0.000
 1.000,  1.000,  1.000,  0.000
 0.000,  0.000,  0.000,  0.000
 1.000,  1.000,  1.000,  1.000
 0.000,  0.000,  0.000,  0.000
-1.000, -1.000, -1.000, -1.000
-1.000,  0.000,  1.000, -1.000
 1.000,  1.000,  1.000,  1.000
-1.000,  1.000, -1.000, -1.000
 1.000, -1.000,  1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 1.000, -1.000,  1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000, -1.000,  1.000
 1.000, -1.000,  1.000, -1.000
 0.000,  0.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  1.000, -1.000
 1.000,  1.000,  1.000,  0.000
-1.000, -1.000, -1.000, -1.000
 1.000,  0.000, -1.000, -1.000
-1.000, -1.000,  0.000,  0.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 0.000, -1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  0.000,  1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000,  1.000, -1.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 1.000, -1.000,  1.000, -1.000
 1.000,  1.000,  1.000,  1.000
 0.000,  1.000, -1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 0.000, -1.000,  0.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 0.000,  0.000,  0.000,  0.000
 1.000,  1.000,  1.000,  1.000
 0.000,  0.000, -1.000, -1.000
 1.000,  1.000,  1.000, -1.000
-1.000,  1.000, -1.000,  1.000
-1.000, -1.000, -1.000, -1.000
-1.000,  1.000, -1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000,  1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 0.000,  0.000, -1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 0.000,  0.000,  0.000,  0.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000,  0.000,  0.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 1.000, -1.000,  1.000, -1.000
-1.000,  1.000, -1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 1.000,  1.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000, -1.000,  1.000
 1.000,  1.000, -1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 1.000, -1.000,  1.000, -1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000, -1.000,  0.000
 1.000, -1.000,  1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 1.000, -1.000,  1.000, -1.000
-1.000,  1.000,  0.000,  1.000
 0.000,  0.000,  0.000,  0.000
-1.000,  1.000, -1.000,  1.000
 1.000,  1.000, -1.000,  1.000
 1.000, -1.000,  0.000,  0.000
 0.000,  0.000,  1.000, -1.000
 1.000, -1.000,  1.000, -1.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 1.000, -1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 1.000, -1.000,  1.000, -1.000
-1.000, -1.000, -1.000,  1.000
-1.000,  1.000,  0.000,  0.000
-1.000,  1.000, -1.000,  1.000
 0.000,  0.000,  0.000,  0.000
 0.000,  1.000, -1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 0.000, -1.000,  0.000,  0.000
-1.000,  1.000, -1.000,  0.000
-1.000,  1.000, -1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000,  1.000, -1.000
-1.000, -1.000,  0.000,  0.000
-1.000,  1.000, -1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  1.000,  0.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 1.000, -1.000,  1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 1.000, -1.000,  1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 1.000,  1.000,  0.000,  0.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
 1.000, -1.000,  1.000, -1.000
 1.000,  1.000,  1.000,  1.000
 1.000, -1.000,  1.000, -1.000
 1.000,  1.000,  1.000,  1.000
 0.000,  0.000,  0.000,  0.000
 1.000,  1.000,  0.000,  0.000
 1.000,  1.000,  1.000,  1.000
 0.000,  0.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 0.000,  0.000, -1.000,  1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000,  1.000,  0.000
 0.000,  0.000, -1.000, -1.000
 1.000,  1.000, -1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 0.000,  0.000,  0.000,  0.000
 0.000,  0.000,  1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000,  0.000, -1.000,  1.000
-1.000, -1.000, -1.000,  1.000
 1.000, -1.000,  0.000,  0.000
 0.000,  1.000,  0.000, -1.000
 0.000,  0.000,  1.000,  1.000
 0.000,  0.000,  0.000,  0.000
-1.000,  1.000, -1.000,  0.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 0.000,  0.000,  1.000, -1.000
-1.000,  1.000, -1.000,  1.000
-1.000, -1.000, -1.000,  1.000
-1.000, -1.000, -1.000, -1.000
-1.000,  1.000, -1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 1.000,  1.000,  1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 0.000,  0.000,  0.000,  0.000
 1.000,  0.000,  1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 0.000,  0.000,  1.000,  0.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000,  1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 0.000,  0.000, -1.000,  0.000
 0.000,  0.000,  0.000, -1.000
 1.000, -1.000,  0.000,  1.000
 1.000, -1.000,  1.000,  0.000
-1.000, -1.000, -1.000, -1.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 0.000,  0.000,  0.000,  0.000
 1.000,  1.000,  1.000,  0.000
 1.000, -1.000,  1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 0.000,  0.000,  0.000,  0.000
-1.000,  1.000, -1.000,  1.000
-1.000, -1.000,  1.000,  1.000
 1.000, -1.000,  1.000, -1.000
 0.000,  0.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 0.000,  0.000,  1.000,  1.000
 0.000,  0.000,  0.000,  0.000
 1.000,  1.000,  1.000,  0.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 0.000,  0.000,  1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
 0.000,  0.000,  0.000,  0.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 1.000, -1.000, -1.000,  1.000
-1.000,  1.000,  1.000, -1.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000,  1.000,  1.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 0.000,  0.000,  1.000,  0.000
 0.000, -1.000,  0.000,  0.000
-1.000,  1.000, -1.000,  1.000
 1.000,  1.000,  1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 1.000, -1.000,  1.000, -1.000
 1.000,  1.000,  0.000,  0.000
 0.000,  0.000, -1.000,  0.000
 1.000, -1.000,  1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 1.000, -1.000,  1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 1.000,  1.000,  1.000,  1.000
 0.000,  0.000, -1.000,  0.000
 0.000,  0.000,  0.000,  0.000
 1.000, -1.000,  1.000, -1.000
-1.000, -1.000,  0.000,  1.000
 1.000,  1.000,  1.000,  1.000
-1.000,  1.000,  0.000,  1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000,  1.000,  1.000
 0.000,  0.000,  0.000,  0.000
-1.000,  1.000, -1.000,  1.000
 0.000,  0.000,  0.000,  0.000
-1.000, -1.000,  1.000, -1.000
 0.000,  0.000, -1.000,  0.000
-1.000,  1.000, -1.000,  1.000
 1.000, -1.000,  1.000, -1.000
 1.000,  1.000,  1.000,  1.000
 0.000,  0.000,  1.000,  0.000
-1.000,  1.000, -1.000,  1.000
 1.000,  1.000,  1.000,  0.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 0.000, -1.000,  1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 0.000,  0.000,  0.000, -1.000
-1.000,  1.000,  1.000,  1.000
-1.000,  1.000,  0.000,  1.000
 0.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
-1.000,  0.000,  1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 1.000, -1.000,  1.000, -1.000
-1.000,  1.000, -1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000,  0.000, -1.000
 1.000,  1.000,  1.000,  1.000
-1.000,  1.000, -1.000,  0.000
-1.000,  1.000, -1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 0.000,  0.000,  0.000,  0.000
 0.000,  0.000,  0.000, -1.000
-1.000,  1.000, -1.000,  1.000
 0.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
-1.000,  1.000, -1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 0.000,  0.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  0.000,  0.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 0.000,  0.000,  0.000,  0.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000,  0.000, -1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 0.000,  0.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000,  1.000, -1.000
-1.000, -1.000,  0.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000,  1.000,  0.000
-1.000,  1.000, -1.000,  1.000
-1.000, -1.000, -1.000, -1.000
-1.000,  1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 0.000,  0.000,  0.000,  0.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 0.000,  0.000,  0.000,  0.000
-1.000, -1.000,  0.000,  0.000
-1.000, -1.000, -1.000,  0.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 0.000,  0.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000,  1.000,  1.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 0.000,  0.000, -1.000,  0.000
-1.000, -1.000,  0.000,  0.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  1.000,  1.000
-1.000, -1.000,  1.000,  1.000
 0.000, -1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 1.000, -1.000,  1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 0.000,  0.000,  1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 0.000,  1.000, -1.000,  1.000
 1.000,  0.000,  1.000,  0.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  0.000,  0.000
-1.000, -1.000,  0.000, -1.000
-1.000, -1.000,  0.000, -1.000
 0.000,  0.000,  0.000,  0.000
 1.000,  1.000,  1.000,  1.000
 1.000,  0.000,  1.000,  0.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000, -1.000, -1.000
 0.000,  0.000,  0.000,  0.000
-1.000, -1.000,  1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 0.000,  0.000, -1.000,  1.000
 1.000, -1.000,  1.000, -1.000
 0.000,  0.000,  0.000,  0.000
 0.000,  0.000,  0.000,  0.000
 0.000,  0.000,  0.000,  0.000
 0.000,  1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000, -1.000
 1.000, -1.000,  1.000,  1.000
 0.000,  0.000,  0.000,  0.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 1.000,  1.000,  1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 1.000,  1.000,  1.000,  0.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  0.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000,  0.000,  1.000
 1.000, -1.000,  1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 0.000,  0.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 0.000, -1.000,  0.000,  1.000
-1.000, -1.000,  1.000,  0.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 0.000,  0.000,  0.000,  0.000
 0.000, -1.000,  1.000,  0.000
-1.000, -1.000, -1.000, -1.000
 0.000,  0.000,  1.000,  0.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  1.000, -1.000
-1.000,  1.000,  0.000,  0.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 0.000,  0.000,  0.000,  0.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  1.000,  0.000
 1.000, -1.000,  1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 1.000, -1.000,  1.000,  1.000
 1.000, -1.000,  1.000, -1.000
-1.000,  1.000,  1.000,  1.000
 0.000,  0.000,  0.000,  0.000
 0.000,  0.000,  0.000,  0.000
-1.000, -1.000,  1.000,  1.000
-1.000, -1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  1.000
-1.000,  1.000,  0.000,  0.000
 1.000,  1.000,  1.000,  1.000
 0.000,  0.000,  0.000,  1.000
 1.000,  1.000,  1.000,  1.000
 0.000,  0.000, -1.000,  1.000
-1.000,  1.000,  1.000, -1.000
 1.000, -1.000,  1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000,  1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  0.000, -1.000,  1.000
-1.000,  1.000,  1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
 0.000, -1.000,  0.000, -1.000
 0.000,  0.000,  0.000,  0.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000,  1.000, -1.000
-1.000,  0.000, -1.000, -1.000
 1.000, -1.000,  1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000,  1.000,  1.000, -1.000
 1.000, -1.000,  1.000, -1.000
-1.000,  1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000,  1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
-1.000,  0.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000,  0.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 0.000,  0.000, -1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 1.000, -1.000,  0.000,  1.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  0.000, -1.000
 0.000,  0.000,  0.000,  1.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000,  1.000,  1.000
 1.000, -1.000,  0.000, -1.000
 1.000, -1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000,  1.000, -1.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 1.000, -1.000,  1.000, -1.000
 1.000, -1.000,  1.000,  0.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
-1.000,  1.000,  1.000,  1.000
 1.000, -1.000,  1.000, -1.000
-1.000,  0.000, -1.000,  1.000
 0.000,  0.000,  1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 0.000,  0.000,  0.000,  0.000
 1.000,  0.000,  1.000,  0.000
-1.000,  1.000, -1.000,  1.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000, -1.000, -1.000
-1.000, -1.000, -1.000, -1.000
 1.000,  1.000,  1.000,  1.000
-1.000, -1.000, -1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 1.000,  1.000,  1.000,  1.000
-1.000,  1.000,  1.000,  1.000
-1.000, -1.000,  0.000, -1.000
 1.000,  1.000,  1.000,  1.000
 1.000,  1.000,  1.000,  0.000
-1.000, -1.000, -1.000, -1.000
 1.000, -1.000,  0.000,  0.000
 0.000, -1.000, -1.000, -1.000
-1.000,  1.000, -1.000,  1.000
 1.000, -1.000,  1.000,  0.000
-1.000,  1.000, -1.000,  1.000
 1.000,  1.000,  1.000,  0.000
 1.000,  1.000,  1.000,  1.000
 0.000, -1.000, -1.000, -1.000
 1.000, -1.000,  1.000, -1.000
 1.000,  1.000,  1.000,  1.000
-1.000,  1.000, -1.000,  1.000
 0.000, -1.000, -1.000,  0.000
 0.000,  0.000,  0.000,  0.000
 1.000, -1.000,  1.000, -1.000
